"0","#------------------------------------------------"
"0",""
"0","#Original data---- "
"0",""
"0","M.data <- read_excel(here(""data/clean/for analysis_1523.xlsx""),"
"0","                     sheet=1) %>% setDT %>% "
"0","  .[analysis %in% ""Y"",] %>% "
"0","  .[TypeName %like% ""混"", TypeName.n := ""mixed""] %>% "
"0","  .[TypeName %like% ""竹林"", TypeName.n := ""Bamboo""] %>% "
"0","  .[TypeName %like% ""闊葉"", TypeName.n := ""broad-leaved""] %>% "
"0","  .[TypeName %like% ""針葉"", TypeName.n := ""coniferous""] %>% "
"0","  .[, TypeName.1 := ifelse(Distance>20, ""Not forest"", TypeName.n)]"
"0",""
"0","M.data$Year %<>% as.numeric"
"0","M.data$Survey %<>% as.numeric"
"0","M.data$Point %<>% as.numeric"
"0","M.data$Macaca_sur %<>% as.numeric"
"0","M.data$Month %<>% as.numeric"
"0","M.data$Day %<>% as.numeric"
"0","M.data$Distance %<>% as.numeric"
"0","M.data$julian.D %<>% as.numeric"
"0","M.data$Region %<>% as.factor"
"0","M.data$TypeName.1 %<>% as.factor"
"0","M.data$Site_N %<>% as.factor"
