"0","  M.data %>%"
"0","  bind_rows( M.data %>% mutate(Region2='TW') ) %>%"
"0","  "
"0","  filter(analysis %in% ""Y"") %>%"
"0","  group_by(Year, Survey, Region2) %>% "
"0","  summarise("
"0","    N= n(),"
"0","    m = sum(Macaca_sur,na.rm=T) )  %>% "
"0","  mutate(E = (m/N) %>% round(.,3)) %>%"
"0","  ungroup() %>% "
"0","  reshape2::melt(id = 1:3) %>% "
"0","  reshape2::dcast(Region2 + variable ~ Year + Survey,"
"0","                  value.var = ""value"") %>% "
"0","  reshape2::melt(id = 1:2, variable.name = ""variable2"")  %>% "
"0","  "
"0","#  bind_rows(     #增加各region2的mean、se部分"
"0"," #   group_by(., Region2, variable) %>% "
"0","#      summarise("
"0","#        Mean = mean(value),"
"0"," #       Se = sd(value)/sqrt(length(value))"
"0","#      ) %>% "
"0","#  reshape2::melt(id = 1:2, variable.name = ""variable2"")"
"0","#  ) %>% "
"0",""
"0","  "
"0","  ggplot(., aes(x = Region2, y = value))+"
"0","#  geom_boxplot(aes(fill = Region2), show.legend = F)+"
"0","  stat_summary(aes(y = value), fun = ""mean"","
"0","               geom = ""point"", pch = 4, col = ""red"")+"
"0","    stat_summary(aes(y = value), fun = ""mean_sdl"","
"0","               geom = ""crossbar"",col = ""red"")+"
"0","  facet_wrap (~ variable, scales=""free"")"
"1","[38;5;255m`summarise()` has grouped output by 'Year', 'Survey'. You can
override using the `.groups` argument.[39m
"
"2","Warning:"
"2"," Computation failed in `stat_summary()`:

"
"2","Warning:"
"2"," Computation failed in `stat_summary()`:

"
"2","Warning:"
"2"," Computation failed in `stat_summary()`:

"
