"0","#------------------------------------------------"
"0","#Original data---- "
"0",""
"0","M.data <- "
"0","  list.files(here(""./data/clean/Forestry/for analysis/""),"
"0","             full.names = T,pattern = ""xlsx$|xls$"") %>% "
"0","  lapply(., read_excel, sheet=""Data"", col_types = ""text"") %>% "
"0","  bind_rows() %>% "
"0","  "
"0","  mutate(Office = "
"0","           ordered(Office,"
"0","                   levels = c(""羅東"", ""新竹"", ""東勢"", ""南投"","
"0","                              ""嘉義"", ""屏東"", ""花蓮"", ""臺東""),"
"0","                   labels = c(""Luodong"", ""Hsinchu"", ""Dougshih"", ""Nantou"","
"0","                              ""Chiayi"", ""Pingtung"", ""Hualien"", ""Taitung"")"
"0","                   )"
"0","         ) %>% "
"0","  "
"0","  mutate_at(c(""Year"", ""Survey"",""Month"","
"0","              ""Day"", ""Macaca_sur"", ""Distance"", ""julian.D"", ""Altitude""), as.numeric) %>% "
"0","  "
"0","  mutate(TypeName.1 = case_when("
"0","    TypeName.1 %in% ""闊葉林"" ~ ""broad_leaved"","
"0","    TypeName.1 %in% ""針葉林"" ~ ""coniferous"","
"0","    TypeName.1 %in% ""竹林"" ~ ""Bamboo"","
"0","    TypeName.1 %in% ""混淆林"" ~ ""mixed"","
"0","    TypeName.1 %in% ""非森林"" ~ ""Not forest"""
"0","  )) %>% "
"0","  "
"0","  filter(analysis %in% ""Y"")"
