"0","idx <- index(m1, ""imputed"", covars = T)  %>% setDT %>%"
"0","  .[,list(covariate, category, time, imputed = imputed, se_imp = se_imp)] "
"0",""
"0",""
"0",""
"0","ggplot(idx[idx$covariate %in% ""Overall"",], aes(x=time, y=imputed*100)) +"
"0","      geom_errorbar(aes(ymin=100*(imputed-se_imp),"
"0","                        ymax=100*(imputed+se_imp)),"
"0","                    width=.1, color = gray(0.7), size = .09) +"
"0","  geom_line(colour = 'black', size = 1, linetype = 5) +"
"0","  geom_point(colour='black', size = 5, shape = 21, fill='red',stroke = 2) +"
"0","  geom_hline(yintercept=1, colour = ""grey"", linetype = 3)+"
"0","  expand_limits(y = 0) +"
"0","  scale_x_continuous(breaks = 2015:2021)+"
"0","#  scale_y_continuous(breaks = c(-1000,1,1000,2000,3000))+"
"0","#  coord_cartesian(ylim=c(-1500,3000)) +"
"0","  labs(x= ""Year"", y = ""Index"") + "
"0","  "
"0","  #theme with white background"
"0","  scale_color_brewer(palette = ""Set3"")+"
"0","  theme_bw()+"
"0","  "
"0","  #eliminates background, gridlines, and chart border"
"0","  theme("
"0","    plot.margin = margin(30,30,20,20),"
"0","    plot.background = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    "
"0","    axis.title = element_blank(),"
"0","        axis.text.x = element_text(angle = 0, hjust = 1),"
"0","    text = element_text(size=20, color = ""black""),"
"0","    axis.line.x = element_line(color=""black"", size = .1),"
"0","    axis.line.y = element_line(color=""black"", size = .1)"
"0","  )"
