"0",""
"0","ggplot(troop_M, aes(x = Year, y = M_troops))+"
"0","  geom_point()+"
"0","  geom_line( alpha = 0.4)+"
"0","  geom_errorbar(aes(ymin = q1_troops,"
"0","                    ymax = q3_troops),width=0.1, alpha = 0.4)+"
"0","  "
"0","  geom_text(data = troop_M,"
"0","             aes( x = Year, y = M_troops, label = round(M_troops,0)),"
"0","            size = 3, nudge_x = 0.4, nudge_y = 1000)+"
"0","  "
"0","  # geom_point(data = troop_M_F,"
"0","  #            aes(x = Year, y = M_troops),"
"0","  #            col = ""blue"")+"
"0","  # geom_line(data = troop_M_F,"
"0","  #            aes(x = Year, y = M_troops),"
"0","  #            col = ""blue"", lty = 3)+"
"0","  # geom_errorbar(data = troop_M_F,"
"0","  #               aes(x =Year ,ymin = q1_troops,"
"0","  #                   ymax = q3_troops),width=0.1,"
"0","  #            col = ""blue"")+"
"0","  "
"0","  geom_point(data = troop_M_all,"
"0","             aes(x = Year, y = M_troops),"
"0","             col = ""red"")+"
"0","  geom_line(data = troop_M_all,"
"0","             aes(x = Year, y = M_troops),"
"0","             col = ""red"", lty = 2, alpha = 0.4)+"
"0","  geom_errorbar(data = troop_M_all,"
"0","                aes(x =Year ,ymin = q1_troops,"
"0","                    ymax = q3_troops),width=0.1,"
"0","             col = ""red"", alpha = 0.4)+"
"0","  geom_text(data = troop_M_all,"
"0","             aes( x = Year, y = M_troops, label = round(M_troops,0)),"
"0","            size = 3, nudge_x = 0.4, nudge_y = 1000,"
"0","            col = ""red"")+"
"0","  "
"0","  scale_x_continuous(breaks = 2015:2024)+"
"0","  labs(y = ""猴群數(95%CI)"")+"
"0","  "
"0",""
"0","  theme_classic()"
"0",""
