"0","bind_rows(M.data, BBS.data) %>% "
"0","  group_by(data_source, Year, Survey) %>% "
"0","  summarise(E = sum(Macaca_sur)/length(Macaca_sur)) %>% "
"0","  "
"0","  ggplot(., aes(x = Year, y = E), groups = data_source) +"
"0","  geom_boxplot(aes(col = data_source), width = 0.6)+"
"0","  "
"0","  theme_classic() + "
"0","  scale_y_continuous(limits = c(0, 0.1), expand = c(0, 0, 0, 0))+"
"0","  labs(x = ""Year"", y = ""Encounter rate (troop/point)"" )+"
"0","  "
"0","  theme("
"0","    text = element_text(family=""Microsoft JhengHei""),"
"0","    aspect.ratio = 1,"
"0","    panel.border = element_rect(size = 1.5,fill = NA),"
"0","#    axis.line = element_line(size = 1, colour = ""black""),"
"0","    axis.ticks = element_line(size = 1),"
"0","    axis.text = element_text(size = 14,colour = ""black""),"
"0","    axis.title = element_text(size = 18,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    axis.title.x.bottom = element_text(vjust = -2),"
"0","    axis.title.y.left = element_text(vjust = 2),"
"0","    axis.ticks.length = unit(.25, ""cm""),"
"0","    panel.grid = element_blank(),"
"0","    plot.margin = margin(30,30,20,20)"
"0","  )"
"2","`summarise()` has grouped output by 'data_source', 'Year'. You can override using the `.groups` argument."
