"0","conty_order = c(""宜蘭縣"",""基隆市"",""臺北市"", ""新北市"","
"0","                ""桃園縣"",""桃園市"",""新竹市"", ""新竹縣"",""苗栗縣"","
"0","                ""臺中市"",""彰化縣"", ""南投縣"",""南投市"","
"0","                ""雲林縣"",""嘉義縣"",""嘉義市"", ""臺南市"","
"0","                ""高雄市"", ""屏東縣"","
"0","                ""花蓮縣"", ""台東縣"",""臺東縣"","
"0","                ""Total"")"
"0","TypeName_order = c(""闊葉林"","
"0","                   ""針葉林"","
"0","                   ""混淆林"","
"0","                   ""竹林"","
"0","                   ""非森林"","
"0","                   ""Total"")"
