"0","ecoregion3 <- "
"0","  st_read("
"0","    ""D:/R/test/BBS site name_gis_data/ecoregion3HJShiu2003_97.shp"") %>% "
"0","  st_transform( crs=3826) %>% "
"0","  select(ZONE41)"
"1","Reading layer `"
"1","ecoregion3HJShiu2003_97"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\R\test\BBS site name_gis_data\ecoregion3HJShiu2003_97.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3 features and 6 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 150987.9 ymin: 2422232 xmax: 351385.7 ymax: 2798977"
"1","
"
"1","Projected CRS: TM2(TWD97)
"
