"0","tmp <- "
"0","M.data %>% "
"0","  filter(Year == 2023) %>% "
"0","    filter(analysis %in% ""Y"") %>%"
"0","  mutate(Macaca_sur = factor(Macaca_sur,"
"0","                         levels = c(""1"", ""0"")))%>% "
"0","    mutate(Altitude_f =cut(Altitude,"
"0","                           breaks = c(seq(0,4000,200)),"
"0","                           labels = c(seq(100,3900,200)),"
"0","                           include.lowest = T) )  "
"0",""
"0",""
"0","ggplot(data = tmp, "
"0","       aes(x = Altitude_f,"
"0","           color = Macaca_sur,"
"0","           fill = Macaca_sur))+"
"0","    geom_bar(position=""stack"")+"
"0","  labs(x = ""Elevation"")+"
"0","  theme("
"0","    axis.text.x = element_text(angle = 270, vjust =0),"
"0","    legend.position = ""top"","
"0","    axis.line = element_line(color = ""black""),"
"0","    panel.background = element_blank()"
"0","  )"
"0",""
