"0","#Original data---- "
"0",""
"0","M.data <- read_excel(here(""./data/clean/for analysis_1521.xlsx""),"
"0","                     sheet=1) %>% setDT %>%"
"0","  #  .[analysis %in% ""Y"",] %>% "
"0","  .[, TypeName.1 := ordered(TypeName.1, TypeName_order)] %>% "
"0","  .[, Year := as.numeric(Year)] %>% "
"0","  .[, Survey := as.numeric(Survey)] %>% "
"0","  .[, Point := as.numeric(Point)] %>% "
"0","  .[, Macaca_sur := as.numeric(Macaca_sur)] %>% "
"0","  .[, Month := as.numeric(Month)] %>% "
"0","  .[, Day := as.numeric(Day)] %>% "
"0","  .[, Distance := as.numeric(Distance)] %>% "
"0","  .[, County := ordered(County,conty_order )] "
