"0","M.data <- read_excel(here(""./data/clean/for analysis_1523.xlsx""),"
"0","                     sheet=1) %>% setDT %>% "
"0","  "
"0","  .[analysis %in% ""Y"",]%>% "
"0",""
"0","  .[, Year := as.numeric(Year)] %>% "
"0","  .[, Survey := as.numeric(Survey)] %>% "
"0","  .[, Point := as.numeric(Point)] %>% "
"0","  .[, Macaca_sur := as.numeric(Macaca_sur)] %>% "
"0","  .[, Month := as.numeric(Month)] %>% "
"0","  .[, Day := as.numeric(Day)] %>% "
"0","  .[, Distance := as.numeric(Distance)] %>% "
"0","  .[, julian.D := as.numeric(julian.D)] %>% "
"0","  .[, TypeName.1 := as.factor(TypeName.1)] %>% "
"0","  .[, Site_N := as.factor(Site_N)] %>% "
"0","  .[, Region2 := as.factor(Region2)] "
