"0","data.frame("
"0","  '項目' = c('相對密度(群/樣點)','相對密度(群/樣點)(95% CI)',"
"0","           '絕對密度(群/ km^2)',"
"0","           ""$\\text{絕對密度} \\text{群/ km^2$"","
"0","           '絕對密度(95% CI)',"
"0","           '群','猴群數(95% CI)'),"
"0","  '值' = c("
"0","   sprintf(""%06.4f"",mm),"
"0","   paste0(sprintf(""%06.4f"",q_1), '~' ,sprintf(""%06.4f"",q_3)),"
"0","   sprintf(""%06.4f"",mm/per_Arer),"
"0","   sprintf(""%06.4f"",mm/per_Arer),"
"0","   paste0(sprintf(""%06.4f"",q_1/per_Arer), '~' ,sprintf(""%06.4f"",q_3/per_Arer)),"
"0","   sprintf(""%.0f"", (21028.14/per_Arer)*mm),"
"0","   paste0(sprintf(""%.0f"",(21028.14/per_Arer)*q_1), '~' , sprintf(""%.0f"",(21028.14/per_Arer)*q_3))"
"0","           )"
"0","  ) %>% "
"0","  flextable() %>% "
"0","  autofit() %>% "
"0","#  align(align = ""center"", part = ""all"") %>%"
"0","  set_table_properties(layout = ""autofit"") "
"2","錯誤發生在 data.frame(項目 = c(""相對密度(群/樣點)"", ""相對密度(群/樣點)(95% CI)"", ：
  沒有這個函式 ""%>%""
"
