"0"," #可分析的樣點的海拔分布  "
"0","  M.data %>% "
"0","  filter(Year == 2024) %>% "
"0","    filter(analysis %in% ""Y"") %>% "
"0","    mutate(Altitude_f =cut(Altitude,"
"0","                           breaks = c(seq(0,4000,100)),"
"0","                           labels = c(seq(50,4000,100)),"
"0","                           include.lowest =T) ) %>% "
"0","    group_by(Altitude_f, Year) %>% "
"0","    summarise(N = n()) %>% "
"0",""
"0","    ggplot(., aes(x = Altitude_f, y = N))+"
"0","    geom_point()"
