"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A04-02",2015,0,-0.546472475022594,0.796448429879016,0.127791055164038,-0.415491478048094,0.812699853974882,1.36739907149133
"A20-01",2015,0,-0.658550812349732,1.30781124970737,-0.892155602401644,0.161375546090011,1.94260497088869,1.60560327062069
"A03-03",2015,0,-0.840094369166086,-0.164675543748348,-1.87171939818169,-0.70344752851403,-0.586163727834181,-0.551221120293606
"A17-04",2015,0,-0.796897509987918,-1.03733287468243,-1.77230370433579,-0.283872749980319,0.0756872649893356,-0.461653260483624
"A09-18",2015,0,-0.547639957703085,0.810293415319143,0.189361608509818,-0.637507331699045,0.490313034723614,0.468814170856839
"A34-05",2015,0,-0.807404854112338,1.46774441624006,-1.03285743442949,-0.228088684012203,1.94296246560424,1.5139369714687
"B17-01",2015,0,0.675298150111259,-0.38809669908419,0.964047168605677,NA,-0.967888990694269,-0.597671041597117
"A27-31",2015,0,-0.809156078133074,0.751760134782298,-1.87542511357024,2.05986081452406,-0.198459855601078,1.20920688998467
"A18-03",2015,0,-0.560482267188487,1.22179181326381,-1.59991430893148,1.70995200771759,0.494191111560742,1.53011215590004
"A37-01",2015,0,-0.373101296969678,0.0334467563029367,-0.382695029053484,-0.884967946879631,1.54452528444216,-0.279350390421408
"A34-04",2015,0,-0.516701666670073,-0.0193830409057319,0.495831397644952,-0.576351302360633,-0.0171526442720683,-0.136220289794758
"A03-02",2015,0,-0.841845593186823,0.633703949116189,-1.76136864273767,0.659088116520643,1.53124974251676,-0.255126844311165
"A33-07",2015,0,-0.495103237080989,0.251844435363939,-0.645329637327406,-0.30621857889063,1.24295139091583,0.738319016542714
"B30-04",2015,0,1.7236975971922,-0.527445235252959,0.850430743409629,NA,-0.740420148608399,-0.0548761447245682
"A27-32",2015,0,-0.829587025041667,0.212594840076578,NA,2.37142772806556,-0.845788304382081,0.662532432568446
"B38-01",2015,0,0.294698796271186,-1.73732156095126,1.17271068603207,NA,-1.71451927012018,-1.70236092926158
"A33-17",2015,0,0.0343501585216884,0.437050595796946,0.625749519623869,-0.846467102403866,-0.0340943366854529,0.344915069714223
"A27-19",2015,0,-0.840678110506332,1.35440699525782,-1.84873251511159,1.40557814941102,0.700095978685148,1.35108021768068
"B16-02",2015,0,1.90815986070978,-0.270056358457563,0.462374579517669,-1.13902722474467,-0.0709298427885894,-0.242304531769455
"A28-12",2015,0,-0.336909333874456,1.79644091077927,-1.36700563267891,1.14978395744931,0.973859974173212,2.39699483644148
"A21-02",2015,0,-0.650962174926541,1.37490712629022,-1.40228138979977,1.35208259565303,0.976848988387369,1.40569157142613
