"0","source(file = here(""script/Analysis 2023 for Forestry/raster.R""))"
"2","警告： 套件 ‘raster’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：sp
"
"2","警告： 套件 ‘sp’ 是用 R 版本 4.2.3 來建造的"
"2","The legacy packages maptools, rgdal, and rgeos, underpinning this package
will retire shortly. Please refer to R-spatial evolution reports on
https://r-spatial.org/r/2023/05/15/evolution4.html for details.
This package is now running under evolution status 0 
"
"2","
載入套件：‘raster’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    select

"
"2","Please note that rgdal will be retired during October 2023,
plan transition to sf/stars/terra functions using GDAL and PROJ
at your earliest convenience.
See https://r-spatial.org/r/2023/05/15/evolution4.html and https://github.com/r-spatial/evolution
rgdal: version: 1.6-7, (SVN revision 1203)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.5.2, released 2022/09/02
Path to GDAL shared files: C:/Users/user/AppData/Local/R/win-library/4.2/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 8.2.1, January 1st, 2022, [PJ_VERSION: 821]
Path to PROJ shared files: C:/Users/user/AppData/Local/R/win-library/4.2/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.6-1
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading sp or rgdal.
"
"0","DF.5 <- "
"0","DF.4 %>% "
"0","  st_as_sf(., coords = c(""TWD97_X"", ""TWD97_Y""), crs = 3826) %>% "
"0","  st_transform(crs(imported_raster)) %>%"
"0","  mutate(Altitude = extract(imported_raster, ., method='simple')) %>%"
"0","  "
"0","  st_drop_geometry "
"0",""
"0","Sys.time()"
"1","[1]"
"1"," ""2023-10-17 17:50:59 CST"""
"1","
"
