"0","#-------------------------------------------"
"0",""
"0","allFit(glmer(Macaca_sur ~ TypeName.1  + Year.re + Altitude + julian.D + Office +  (1|Site_N), "
"0","             family = binomial, data = df))   #嘗試使用一系列優化程序重新擬合glmer模型"
"2","警告： Model failed to converge with max|grad| = 0.315339 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","bobyqa"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 11.6086 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","Nelder_Mead"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 0.287884 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nlminbwrap"
"1"," "
"1",": "
"2","警告： convergence code 1 from nlminbwrap: iteration limit reached without convergence (10)"
"2","警告： Model failed to converge with max|grad| = 0.411681 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nmkbw"
"1"," "
"1",": "
"1","[failed]
"
"1","optimx.L-BFGS-B"
"1"," "
"1",": "
"2","警告： Parameters or bounds appear to have different scalings.
  This can cause poor performance in optimization. 
  It is important for derivative free methods like BOBYQA, UOBYQA, NEWUOA."
"2","警告： Model failed to converge with max|grad| = 11.1882 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nloptwrap.NLOPT_LN_NELDERMEAD"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 0.0797308 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nloptwrap.NLOPT_LN_BOBYQA"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 1.02375 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","original model:
"
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude + julian.D + Office + (1 | Site_N)"
"1"," "
"1","
"
"1","data: "
"1"," "
"1","df"
"1"," "
"1","
"
"1","optimizers ("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","bobyqa, Nelder_Mead, nlminbwrap, nmkbw, optimx.L-BFGS-B,"
"1",""
"1","nloptwrap.NLOPT_LN_N..."
"1",""
"1","
"
"1","1"
"1"," "
"1","optimizer(s) failed
"
"1","differences in negative log-likelihoods:
"
"1","max="
"1"," "
"1","1.67"
"1"," "
"1","; std dev="
"1"," "
"1","0.708"
"1"," "
"1","
"
