"0","Office.d.n <-"
"0","  M.data %>% "
"0","#  filter(Year == 2023) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  group_by(Office,Survey, Year) %>% "
"0","  summarise(N = n(), E = sum(Macaca_sur)/n()) %>% "
"0","  "
"0","  group_by(Office) %>% "
"0","  summarise(mean_N = mean(N) %>% round(1), "
"0","            E25 = quantile(E,0.25),"
"0","            E50 = quantile(E,0.50),"
"0","            E75 = quantile(E,0.75)) %>% "
"0","  ungroup()"
"0",""
"0",""
"0",""
"0","M.data %>% "
"0","#  filter(Year == 2023) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  group_by(Office, Survey, Year) %>% "
"0","  summarise(E = sum(Macaca_sur)/n()) %>% "
"0","  mutate(Year = as.character(Year)) %>% "
"0","  "
"0","  ggplot(., aes(x = Office, y = E)) +"
"0","  geom_boxplot(size = 1, width = 0.4, fill= gray(.9))+"
"0","  geom_text(data = Office.d.n, "
"0","            aes(y = E75,"
"0","                label = mean_N),"
"0","            size = 3,"
"0","            hjust = -0.1, "
"0","            vjust = -1,"
"0","            position = position_dodge(0.9), show.legend = F)+"
"0","  scale_y_continuous(breaks = seq(0,0.15,0.05), limits = c(0,0.15))+"
"0","  scale_x_discrete(limits = c( ""新竹"", ""臺中"", ""南投"",""宜蘭"","
"0","                            ""嘉義"", ""屏東"", ""花蓮"", ""臺東""))+"
"0","  labs(x = ""林管處"", y = ""相對密度 (群/樣點)"")+"
"0","  theme("
"0","    text = element_text(family=""Microsoft JhengHei""),"
"0","    panel.border = element_rect(size = 1.5,fill = NA),"
"0","    panel.grid = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    axis.text = element_text(size = 14,colour = ""black""),"
"0","    axis.title = element_text(size = 18,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    axis.title.y = element_text(angle = 270,"
"0","                                vjust = -1, hjust = 0.5),"
"0","    legend.position = ""top"""
"0","  )"
