"0","Rgn.d <- "
"0","  M.data %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  mutate( Region2 = ordered(Region2,"
"0","                            c(""North"",""Center"",  ""South"", ""Southwest"","
"0","                             ""Hualien"", ""Taitung"" ))) %>% "
"0","  group_by(Year, Survey, Region2) %>% "
"0","  "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm=T),"
"0","            Encounter_rate = m/N) "
"1","[38;5;255m`summarise()` has grouped output by 'Year', 'Survey'. You can override using the
`.groups` argument.[39m
"
"0","Rgn.d.n <-"
"0","  Rgn.d %>%"
"0","  group_by(Region2) %>% "
"0","  summarise(mean_N = mean(N, na.rm = T)%>% round(.,1),"
"0","            y = quantile(Encounter_rate,0.75))"
"0",""
"0",""
