"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A39-07",2015,0,-0.626672251461767,1.17922574203234,-1.75794456628652,0.977956089973365,1.05300685834168,0.543351214831325
"A35-08",2015,0,-0.520308154253203,1.00882314881521,-0.410174945005067,-0.1076919586633,1.25259273584215,1.35072192498863
"A34-27",2015,0,-0.70230894281008,-0.240120391408169,-1.71358508569617,-0.294540138333874,0.381457381193728,-0.348600765282439
"B38-02",2015,0,0.756061012249571,-0.65090095894237,0.448070431439844,NA,-0.00526087106855654,-1.14995574816059
"A16-01",2015,0,-0.676899741810256,-0.232088146827237,0.258123119508053,-0.933449569790161,0.6065857790628,-0.739893428999965
"A33-08",2015,0,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A21-02",2015,0,-0.556944676625042,0.932823125751994,-1.32297355567894,1.2561906110087,0.962716319300364,1.08392699905179
"A09-27",2015,0,-0.60717216697353,1.53929141371521,-0.425134478223836,-0.536110434004864,1.14802993783095,-0.394791531364937
"A03-09",2015,0,-0.735399995274966,0.309415998860423,-0.9198224535951,-0.444922965642393,0.875159250751477,-0.482639228847356
"A40-12",2015,0,-0.751354609856251,0.984213172264335,NA,0.638608183525112,1.44479774850745,1.28021394380995
"A35-06",2015,0,-0.731854525368014,0.109769707391203,-1.61064161528051,1.92256518443957,-0.138238930365174,0.512202822306521
"A09-13",2015,0,-0.698763472903127,1.46256524874403,-1.78278949288358,1.49878141301744,0.46782337057994,1.56798939581192
"A34-33",2015,0,-0.739536376833077,1.1769328501443,-1.78335193404797,-1.03567110317019,-1.32931415893266,0.983190271926793
"A29-02",2015,0,-0.439944169695621,1.64931613750729,-0.212796016167003,-0.363497484288802,1.36301561682573,0.954407193973663
"A02-03",2015,0,-0.465944282346603,0.538842759700295,0.416724015077862,-0.96459320362,0.236941794895417,1.14500734188719
"A35-04",2015,0,-0.689308886484588,1.10848640723141,-1.6397945402418,1.37111652498713,0.666610835198272,1.33463142934933
"A29-04",2015,0,-0.502580804718442,1.69722596490048,-0.638833328460584,0.142948909113448,1.53616993318261,2.50708058676082
"A19-05",2015,0,-0.634945014577989,0.0920967883262175,-1.76348934888384,1.80980846696141,-0.255484432606403,0.0566337257916134
"A26-04",2015,0,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A28-01",2015,0,-0.537444592136805,2.16210097359082,-1.36343229861105,0.361919438463361,1.63135430780772,0.658136741859493
"A34-37",2015,0,-0.746627316646981,2.0848593520192,NA,1.00508916066508,0.733061155102559,0.759131214716816
"A09-09",2015,0,-0.726536320507586,1.39891833711843,-1.78732597257957,1.67501206637038,-0.160298026933979,0.989014840845246
"A04-06",2015,0,-0.333580072487056,0.9027852933497,0.521265720475749,-0.94658894181557,0.155965832355684,1.53700725044203
"B14-04",2015,0,1.7168833570336,-1.4521174049658,1.18837845621778,NA,-1.73485355333369,-1.38516190077353
"A09-03",2016,0,-0.380853004579752,-1.30607510183831,1.08457056816206,-1.03608275979172,-1.29067004554395,-1.49458033522057
"A03-10",2016,0,-0.727718143809903,0.892940420230417,-0.129674525831337,-0.590705018004058,0.739752340244382,-0.142474121085632
"A36-14",2016,0,-0.578217496066754,0.0566012105938936,-0.375168156431572,0.428778296454082,0.931058382910038,0.562074439552854
"A35-06",2016,0,-0.731854525368014,0.109769707391203,-1.61064161528051,1.92256518443957,-0.138238930365174,0.512202822306521
