"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A29-15",2015,0,1.53993653910887,0.491999357725733,-0.181540270307599,0.449676500024135,0.539896634618092,0.657355495268448
"A40-02",2015,0,-0.915484226994521,-0.171309966015171,0.0203607615327849,0.254634351064642,0.416068652318165,0.155915921985025
"A34-03",2015,0,-0.941288972313312,0.0897917686451574,NA,2.21964225042351,-0.933451952023088,0.349562299493002
"A34-33",2015,0,-0.963123756813827,1.12552756898363,-1.61178646936958,-1.05961529938931,-1.63938243460566,0.953733720690541
"A34-34",2015,0,-0.957168815586414,1.97767425517578,NA,-1.09837907480463,-1.88974814536339,0.724151862167997
"A09-03",2015,0,0.241759351532784,-1.60546228021867,1.31497835152775,-1.06004482440743,-1.59917965388792,-1.71776576687957
"A34-17",2015,0,-0.992898462950893,0.503050211300862,-1.62562634210213,1.92488444239269,-0.327579620387356,1.1155158210576
"A18-02",2015,0,-0.61773716562386,0.419993071728331,-1.13854992405201,0.0394292182348066,1.60196106819247,0.834526000011566
"A33-06",2015,0,-0.532383008030937,-0.293836685552743,-1.440188829646,1.7361404981506,-0.110156914920133,-0.860798931565097
"A03-02",2015,0,-0.998853404178306,0.31865267687915,-1.4993603061921,0.644062646517589,1.32318544514468,-0.4844182457946
"A33-04",2015,0,-0.647511871760926,0.471871594372562,-1.24936890520826,1.03691100834282,0.81313281043702,1.07289451732642
"A09-26",2015,0,-0.915484226994521,1.49608998944722,-0.473916996583744,-0.0859932724081948,0.84811943936726,0.281577144435396
"A36-05",2015,0,-0.814250226128496,-0.0740342557033967,0.0524276051840055,-0.394883377609961,0.69674797598995,-0.22078501451032
"A05-05",2015,0,0.666545159088261,-0.908225319805062,0.92913889445846,NA,-0.773405170808369,-0.80693928718076
"A03-06",2015,0,-0.792415441627981,0.277245037806388,-1.61514412577123,2.25084729424258,-0.915924216336219,-0.434633642079707
"A26-04",2015,0,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A32-04",2015,0,2.15329548553243,0.6376395267926,-0.126649831327469,-0.121225035645798,1.31884145010837,0.411550354005976
"A09-06",2016,0,-0.131416965385112,-0.61050018728859,0.861129816753107,-0.811805193318863,-0.341317722102785,-0.857314922760862
"A33-17",2016,0,1.98060218993745,-0.0146086482984547,0.876528034138303,-0.849912961004101,-0.30904748994185,0.0126963277534861
