"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"C14-02",2015,0,2.87393951056087,-1.61002720851722,1.18066781770207,NA,-1.72282371034046,-1.69330396018836
"A33-15",2015,0,-0.695131595924788,0.531646708961794,-1.6474182008531,1.85832753493132,0.328464459662305,0.965550011915123
"A09-13",2015,0,-0.728606066199071,1.60895171022413,-1.84523777098801,1.64160714114325,0.410745261396236,1.67601688782135
"A35-07",2015,0,-0.755154784002813,-0.289365506195351,-1.84655065380635,2.5266229471682,-0.965336736715088,-0.60593555321258
"A37-03",2015,0,-0.659348541493657,1.59581659103146,-0.561533658736773,-0.053907212113347,1.33790206615372,0.484948492670809
"A39-03",2015,0,-0.729760358277494,1.25565328061094,-1.84850936351959,1.60390100505648,0.157528616261231,-0.0065167376691108
"A27-10",2015,0,-0.720526021650106,1.98467022907065,0.0333358140519328,-0.199616159091129,0.67109165260321,0.494279286306471
"A33-06",2015,0,-0.643188452395727,-0.0615255881600312,-1.67456511369876,1.79370914607135,0.0938107234384121,-0.674816753999612
"A32-03",2015,0,-0.311906625888165,1.23631299621411,-1.10355456554525,1.44667837757828,0.468404564372139,1.88862151511971
"A33-16",2015,0,-0.678971506826858,0.242686416739501,-1.67049233319697,2.15061478969093,-0.224331637212784,-0.275156623429198
"A26-01",2015,0,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"C14-03",2015,0,3.18328978757838,-1.71018233331306,1.12748857787246,NA,-1.50718826888799,-1.41824034657096
"A29-14",2015,0,0.0263009530899389,1.26997885112128,-0.9924651759057,0.497224200320937,1.50166687400934,0.667456630199055
"A32-05",2015,0,-0.285935054123635,1.11907511655693,-0.288844912843682,-0.0123394351074653,1.11929485826237,0.959808085119594
"A27-33",2015,0,-0.764389120630201,0.882538071949034,-1.84973224238923,1.71949522637099,0.18787138434812,1.3069515182873
"A33-05",2015,0,-0.74765188549306,-0.01652730542313,NA,2.33423432238914,-0.60684455661483,-0.68643448101707
"A28-04",2015,0,-0.364426915456437,-1.02466898790036,0.669510031708947,NA,-0.556675106437358,-1.29635336979064
"A20-02",2015,0,-0.618371172709621,1.82873866232133,-0.270759322855829,0.00113265978112788,1.04778016423457,1.58851419506037
"A40-01",2015,0,-0.753423345885177,0.499964999789601,-1.85202665715351,1.88844453851472,0.141783197854632,0.900020982914916
"A09-14",2015,0,-0.592976746984302,1.46583143166181,-0.907034742401521,0.871215627076619,0.850978671191902,2.03539198169908
"A26-04",2015,0,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A28-02",2015,0,-0.194745979928173,-1.27725830611336,0.638488077258397,-0.427250139550105,-0.519571700342991,-1.5003170310162
"B37-03",2015,0,1.92857429833197,-0.709501005878553,0.976862475469292,NA,-1.0908527935074,-0.885224878580507
"A33-14",2015,0,-0.708405954826658,0.804370546612723,-1.48716643371063,1.58498429449403,0.64305592565053,0.801680949204988
"A09-20",2016,0,-0.635685553885974,1.37192842334564,-1.53569138415682,0.443275347590977,1.2047061277922,1.02632629979843
"A09-14",2016,0,-0.592976746984302,1.46583143166181,-0.907034742401521,0.871215627076619,0.850978671191902,2.03539198169908
"B10-03",2016,0,0.979746209867801,-0.107765540559896,0.492168183857628,NA,-0.143953761854851,-0.123540419763988
"A27-31",2016,0,-0.746497593414636,0.717207576756825,-1.84567178875843,2.06217073816579,-0.209429899241665,1.09528049955412
"A37-09",2016,0,-0.645497036552574,1.47011497138049,-1.7455489239354,1.31041672418967,0.634903886244896,0.693713505598753
"A04-01",2016,0,-0.503519110906476,0.00357660106034009,0.833466171553756,-0.981014993010781,-0.623601618118198,0.502160256840241
"A35-12",2016,0,-0.765543412708625,0.130746707867885,NA,2.15825162727361,-0.576489755924194,0.601772593685883
"A19-03",2016,0,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A18-04",2016,0,-0.633376969729127,0.871921880451801,-1.20991954472306,0.731078830183761,1.27963306792963,1.42088374054214
"A20-01",2016,0,-0.597593915297997,1.00153548033386,-0.870266727431103,0.199262551903406,1.82772255374545,1.37998021948792
"A21-02",2016,0,-0.590091016788243,1.0474935467412,-1.37695067379543,1.38713234008394,0.890111176686761,1.17421932129942
"A29-10",2016,0,-0.743611863218577,1.54102233752468,-1.80753721300632,-0.00681832018833456,0.982237449782566,0.336765182620554
"A32-03",2016,0,-0.311906625888165,1.23631299621411,-1.10355456554525,1.44667837757828,0.468404564372139,1.88862151511971
"A41-02",2016,0,-0.703211640473753,0.667284813979774,-0.256865909730711,-0.395067917691937,1.23638050167327,-0.365062378172602
"B38-04",2016,0,1.99321465472369,-0.713559223037832,0.459966803814557,NA,-0.000778988794894503,-1.07828172441001
"A18-02",2016,0,-0.668005732081834,0.626343139826335,-1.37354527853375,0.0879212007147726,1.68791537247524,0.955177803966645
"C14-01",2016,0,2.85027652295318,-1.35132506111783,0.654023542998966,NA,-0.593449848270741,-1.51545978773947
"A17-03",2016,0,-0.354615432789837,-1.23914093424352,1.03785706068676,-0.981868572249945,-1.18542736968506,-1.43846088749439
"A36-14",2016,0,-0.610868274199867,0.118811597664715,-0.411683915502399,0.519186884622181,0.859446493156321,0.633247028899765
"A40-01",2016,0,-0.753423345885177,0.499964999789601,-1.85202665715351,1.88844453851472,0.141783197854632,0.900020982914916
"A37-07",2016,0,-0.437724462436333,0.320874877140721,-0.0478712024551576,-0.102836337494088,0.840989091324608,-0.0742433507451948
"A10-01",2016,0,-0.48851331388697,1.05534673553714,0.561835154198059,-0.901938093762686,-0.0589590039264186,1.70417396442163
"B37-03",2016,0,1.92857429833197,-0.709501005878553,0.976862475469292,NA,-1.0908527935074,-0.885224878580507
"A26-04",2016,0,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A34-06",2017,0,-0.738994694904883,1.69862757024587,NA,0.983607148052262,0.461440671598868,0.661152581509413
"A19-05",2017,0,-0.666274293964198,0.156432321070272,-1.82558206165357,1.96787073820082,-0.289869099765485,0.109287882549927
"B11-01",2017,0,1.01148924202445,-0.316626964467837,0.646762750395766,NA,-0.300448130802077,0.175923011756834
"B16-01",2017,0,1.74157898162735,-0.457279239098191,0.780626714656209,NA,-0.548809211775275,0.0150257623675228
"B32-05",2017,0,0.147501621324413,0.338369162466173,-0.920295378198224,1.17148439696054,0.728182175275677,-0.0472232992351426
"A09-10",2017,0,-0.779394917649708,2.45040406042712,NA,NA,-1.72282371034046,1.06278853386599
