"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A33-04",2015,0,-0.656112622214273,0.187711515226764,-1.37397046426712,1.08294647957988,0.955274106385993,0.6238444558459
"B13-01",2015,0,1.97985334461532,-0.476397096607041,0.908799586063602,NA,-0.777927936903503,0.128043878356324
"A37-07",2015,0,-0.418462380431291,0.608539047322345,0.0158283914397475,-0.143807976886771,0.842701882269802,0.130851719635116
"A09-27",2015,0,-0.618800386185544,1.44716350822462,-0.385322154358993,-0.544086437898983,1.07466438863208,-0.487856874384033
"A03-01",2015,0,-0.757716711092504,0.540856629826,-1.18408645559618,-0.289193622235815,2.23665709711744,0.529792702221177
"A27-27",2015,0,-0.749106195085875,0.0897155958589227,-1.7351758676185,2.4478537251312,-0.896980386355638,0.586502891239635
"A33-13",2015,0,-0.729014991070405,0.7521153156231,-1.58181672852652,0.209575597569439,0.489376866157446,0.988038975127422
"A32-07",2015,0,-0.00515761211306208,1.60561483967745,-0.517005752639308,0.719876936511264,0.67448420118881,0.890993770581202
"A29-15",2015,0,-0.0235267129272056,0.875265085224856,-0.342691023014477,0.475077259804852,0.698695893867187,0.917242922577435
"A41-02",2015,0,-0.682518204634604,0.745526787919786,-0.194375206590652,-0.426745801276491,1.2502029305027,-0.322445822603728
"A29-03",2015,0,-0.202625445865105,0.808255806327175,-0.171680574250181,0.179964023642506,0.893309197184168,1.03492021242273
"C14-04",2015,0,2.00970313343831,-0.22671930487082,0.356277650867208,-0.667650663581174,0.225578818040416,0.0159550088074354
"A27-01",2015,0,-0.750254263886759,0.988310407752578,NA,1.45069710383611,0.00972849078688578,-0.188574906557416
"B33-02",2015,0,0.273823106501743,0.976363283218188,0.0463356484844414,0.131070234766063,0.364250941960396,1.18492810922973
"A19-02",2015,0,-0.572303599749743,0.550561792165301,-1.4967397944536,0.797932738493731,1.65333144124016,1.08982166194137
"A27-33",2015,0,-0.743365851081455,0.50245854894732,-1.72787773013205,1.75822336626382,0.147286772574797,0.957090246718128
"B38-02",2015,0,0.705496975634115,-0.40331034921518,0.474914913287446,NA,-0.0587671515847993,-0.991709954642775
"A09-01",2015,0,-0.287582537130519,-1.71397385314454,1.20422872879867,NA,-1.75857684631214,-1.72692001514434
"A03-10",2015,0,-0.735903403875709,0.496670240054393,-0.094344584223735,-0.602647964090349,0.673556882138226,-0.427767775040055
"B32-05",2015,0,0.163608501616881,0.59338408423916,-0.828092043940911,1.16365056106371,0.728246477817374,0.133355916264872
"B13-03",2015,0,1.55391981948737,-0.568350256437802,0.981928823543624,NA,-0.991345143715193,-0.542397556040978
"A16-01",2015,0,-0.686536445437698,-0.0810536709072731,0.287788481890529,-0.971729048374956,0.542543710934747,-0.644156094962631
"A29-12",2015,0,-0.715812199860239,0.622221218137624,NA,0.457544699765803,1.46936881917645,0.0547281707288837
"A39-03",2015,0,-0.708923787054936,0.707539639327481,-1.72852184541469,1.72852765705355,0.047283934799419,-0.149966639007535
"A41-01",2016,0,-0.739921644678803,0.605496382181906,-0.701413101870072,-0.917920525509621,1.52212266686575,-0.443760868186563
"B06-01",2016,0,0.626280228373121,-1.69924282563583,1.20080080110167,NA,-1.73614284536355,-1.44865608233468
"A09-05",2016,0,-0.427072896437921,-1.04819747766067,1.11254153382512,NA,-1.39327538303234,-1.2865935684394
"A33-12",2016,0,-0.68711047983814,1.02814383542776,-1.6786456070632,0.864957249904929,0.329254748320454,0.987329435466092
"A40-11",2016,0,-0.75943881429383,-0.719237566372972,NA,0.313819197563126,-0.0822129650037654,-0.533683489390978
"B28-04",2016,0,0.264638556094671,0.800055137723591,0.0571101204686939,-0.150307863731664,0.824413933495114,0.922502221609428
"B10-01",2016,0,1.04360323749444,-0.837913748837624,1.11881028987789,NA,-1.43224057321439,-0.470973779844549
"C37-02",2016,0,2.87821718130703,-1.74557826023952,1.12889538038188,NA,-1.46267654901768,-1.78718584671435
"A33-04",2016,0,-0.656112622214273,0.187711515226764,-1.37397046426712,1.08294647957988,0.955274106385993,0.6238444558459
"A04-04",2016,0,-0.0780599809691942,-1.30911041997562,1.12528942651527,NA,-1.44652883663412,-1.45846143278553
"A29-02",2016,0,-0.456348650860462,1.63554162701388,-0.176137100625508,-0.358308985414442,1.28594808862115,0.857864284581394
"A10-01",2016,0,-0.468977407670186,1.33160778968609,0.596956804091902,-0.949695467458072,-0.0497126914333122,1.96236918201797
"A09-23",2016,0,-0.642335796603665,1.32461411354593,-1.02969415843631,0.722451928667452,1.34722468442818,0.62424381972808
"A18-01",2016,0,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A17-01",2016,0,-0.737625507077035,0.846884566952436,-1.35621859617056,1.0514958877892,0.679201270541934,0.307964016688512
"C30-02",2016,0,2.7657064388204,-0.216353694413426,-0.52091314970828,NA,0.41403244272252,0.228566048662348
"A10-04",2016,0,-0.332357220364993,0.426616068487072,0.163255775674047,-0.0128123748373994,0.323260684919714,0.975899085360971
"A02-03",2016,0,-0.48160616447991,0.763680410063305,0.444034018099671,-1.00524788322212,0.179264868275537,1.34105271324842
"A27-33",2016,0,-0.743365851081455,0.50245854894732,-1.72787773013205,1.75822336626382,0.147286772574797,0.957090246718128
"A34-31",2016,0,-0.689406617439908,-0.880124559338492,0.75815024606346,-0.914829847397864,-0.421208529155784,-1.00445087185767
"A17-04",2016,0,-0.713516062258472,-1.06557222246368,-1.62534555058341,-0.289591338281711,0.0048570214235951,-0.517384433508683
"C14-02",2016,0,2.87534700930482,-1.72960418223961,1.20422872879867,NA,-1.75857684631214,-1.73753281871965
"A41-02",2016,0,-0.682518204634604,0.745526787919786,-0.194375206590652,-0.426745801276491,1.2502029305027,-0.322445822603728
"A27-31",2016,0,-0.725570784667753,0.663998582163386,-1.72442475650436,2.1093593857738,-0.265190209278639,1.13908027592796
"A27-22",2017,0,-0.751402332687643,1.11430242965542,-1.72959576448462,1.01534721997278,0.200602170152711,0.544545920690334
"A27-33",2017,0,-0.743365851081455,0.50245854894732,-1.72787773013205,1.75822336626382,0.147286772574797,0.957090246718128
"B10-02",2017,0,1.18940797520671,-1.72594672185419,1.20422872879867,NA,-1.75857684631214,-1.21656204918307
"A34-17",2017,0,-0.755994607891178,0.909162636847542,-1.73672913748099,1.99674387221526,-0.120789681043684,1.39751126473853
"A28-02",2017,0,-0.176793897845216,-1.14728846879353,0.679763021254408,-0.476657928911345,-0.537741278014272,-1.39083024195125
"A09-02",2017,0,-0.557378705338252,-1.21811771662048,1.18323298194368,NA,-1.65331849927066,-1.398125540026
"A04-10",2017,0,-0.717534303061565,0.735605818142293,-0.142991656765361,-0.794321632964681,0.79147019544506,-0.199259214470733
"A33-23",2017,0,-0.339819667570739,1.48525090024262,-1.43233369351023,1.03786420413883,0.917440708877288,1.95747130910945
"B32-01",2017,0,2.05218167907101,-0.520486096942915,0.89174859174882,NA,-0.751797484017227,-0.496001137329668
"B17-01",2017,0,0.734198695656215,-0.437935800722589,1.00374450573809,NA,-1.02311247636663,-0.652230341592152
"A28-01",2017,0,-0.55106432693339,1.96415210557211,-1.31015362472191,0.424999186636598,1.54860440905784,0.452209492245054
"A33-04",2017,0,-0.656112622214273,0.187711515226764,-1.37397046426712,1.08294647957988,0.955274106385993,0.6238444558459
"A40-09",2017,0,-0.758290745492946,0.274514614998602,-1.72052252562368,-0.503048852725323,0.922461572291625,0.173212920894378
"A10-03",2017,0,-0.172775657042122,-0.408034803055775,0.356769709665037,-0.459414998650549,0.404152355018223,-0.860972186969043
"A09-23",2018,0,-0.642335796603665,1.32461411354593,-1.02969415843631,0.722451928667452,1.34722468442818,0.62424381972808
"C14-04",2018,0,2.00970313343831,-0.22671930487082,0.356277650867208,-0.667650663581174,0.225578818040416,0.0159550088074354
"C37-02",2018,0,2.87821718130703,-1.74557826023952,1.12889538038188,NA,-1.46267654901768,-1.78718584671435
"A36-09",2018,0,-0.729014991070405,1.58688687735384,-1.64795153200934,1.59849744369903,0.354668222362796,2.0827990186903
"A03-06",2018,0,-0.698017133446538,0.359806502704386,-1.72661020525474,2.33297226029608,-0.676585769611082,-0.363664303400348
"A10-02",2018,0,0.0109153510993135,0.355289369848443,0.620844834565183,-1.08282569615192,-0.0159177317414976,0.895278540065661
"A28-14",2018,0,-0.149240246624,1.55716277434639,-0.996737467387814,1.17199548705832,0.684732573275462,1.90914128415801
"A27-28",2018,0,-0.758290745492946,0.447715806507753,NA,1.77832087515049,0.0333351289683846,0.693206771509884
"A09-26",2018,0,-0.733607266273941,1.51473566891719,-0.624934795164327,-0.0774623412759353,0.98986714021858,0.291333622479547
"A29-11",2018,0,-0.722700612665543,0.250376755858825,-1.73356939672242,1.02646507117111,0.0506596499946459,0.0684490633671865
"A19-03",2018,0,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A34-01",2018,0,-0.745661988683223,0.511895252492274,NA,2.06600111201416,-0.4599485881096,0.026769613774761
"A40-05",2018,0,-0.749106195085875,0.492618924492516,-1.7371346840136,1.53235692022292,0.759221106142634,0.957634835687839
"A34-34",2018,0,-0.745661988683223,-1.46764207455868,NA,-1.121731172903,-1.59653563306302,-1.56865292033832
"A34-17",2018,0,-0.755994607891178,0.909162636847542,-1.73672913748099,1.99674387221526,-0.120789681043684,1.39751126473853
"A18-04",2018,0,-0.613060042181124,0.745318541322064,-1.12013320273265,0.751198923493755,1.26595255757319,1.29984778980846
"B14-04",2018,0,1.63887691075278,-1.74087779436199,1.20422872879867,NA,-1.75857684631214,-1.57933695536716
"A27-12",2018,0,-0.685962411037256,1.15800489591647,-1.26932624451453,1.03236151824036,0.730308910626137,0.483208844321392
"A37-02",2018,0,-0.550490292532948,-0.167084946025208,-0.416648367853303,0.600842574215821,0.782526300719637,-0.306399083292212
"A37-05",2018,0,-0.641187727802781,0.557246569423554,-0.595257230668317,0.585296688021338,1.08134701153299,1.10618956315392
"A09-02",2018,0,-0.557378705338252,-1.21811771662048,1.18323298194368,NA,-1.65331849927066,-1.398125540026
"A27-05",2018,0,-0.673333654227533,1.38380882329992,-0.30098926975672,0.100334571664563,0.909791573473118,0.705499265803476
"A35-04",2018,0,-0.69859116784698,1.23796741821185,-1.58255659244508,1.51342359481058,0.596660898946981,1.39518876906176
"A25-01",2018,0,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A28-09",2019,0,-0.619948454986428,0.674523097366317,0.282813253610237,-0.897480889608508,0.816379372364013,-0.143144917249834
"A36-03",2019,0,-0.653816484612505,2.18535298878122,-1.1911821972219,1.33591431251722,0.939954864607563,1.93767644565964
"A09-03",2019,0,-0.398945210816264,-1.3213791538735,1.10196247693578,-1.08218966335314,-1.32204202483612,-1.46766800726306
"A35-10",2019,0,-0.547046086130296,2.06230055395604,-1.65562477857452,1.31500950400904,0.793113751247087,2.47336910206006
"B32-01",2019,0,2.05218167907101,-0.520486096942915,0.89174859174882,NA,-0.751797484017227,-0.496001137329668
"A27-29",2019,0,-0.743365851081455,0.704208685007897,-1.68842541186203,1.17012354070498,0.215807687474536,1.07217539203765
"A29-01",2019,0,-0.264621161112839,0.285325573957542,-0.611519476513512,-0.563743972958826,1.4548240889167,-0.158940874886065
"A40-10",2019,0,-0.758290745492946,0.458510329585436,NA,1.74197974437368,-0.251132502596032,0.266920871320581
"A04-05",2019,0,0.118833818382407,-1.42531485436431,1.04343633855308,-1.08337067026112,-1.14078711252807,-1.54623550410369
"A32-06",2019,0,0.31056130813003,0.789818976258725,-0.0302127535707739,0.115161297464635,0.626021833891996,0.297881002818547
