"0","source(file = here(""script/Analysis 2023 for Forestry/raster.R""))"
"2","警告： 套件 ‘raster’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：sp
"
"2","警告： 套件 ‘sp’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘raster’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    select

"
"0","DF.5 <- "
"0","list_Point %>% "
"0","  semi_join(DF.3)%>% "
"0","  st_as_sf(., coords = c(""TWD97_X"", ""TWD97_Y""), crs = 3826) %>% "
"0","  st_transform(crs(imported_raster)) %>%"
"0","  extract(imported_raster, ., method='simple') %>% "
"0","  data.frame(Altitude = .) %>%"
"0"," bind_cols(semi_join(list_Point, DF.3),.)%>% "
"0","  left_join(DF.4, .) "
"2","錯誤發生在 left_join(DF.4, .)：找不到物件 'DF.4'
"
