"0","m1_F$imputed
"
"1","      "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","
  [1,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
  [2,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
  [3,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
  [4,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
  [5,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
  [6,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
  [7,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
  [8,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
  [9,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [10,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [11,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [12,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [13,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [14,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [15,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [16,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [17,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [18,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [19,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [20,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [21,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
 [22,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [23,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [24,]"
"1"," 2.000000e+00"
"1"," 0.0003233263"
"1"," 2.086096e-04"
"1","
 [25,]"
"1"," 2.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [26,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [27,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [28,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [29,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [30,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [31,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [32,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [33,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [34,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [35,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [36,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [37,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [38,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [39,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 2.000000e+00"
"1","
 [40,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [41,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [42,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
 [43,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [44,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
 [45,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [46,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [47,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [48,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
 [49,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [50,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
 [51,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
