"0",""
"0","M.data %>% "
"0","  filter(! is.na(Macaca_sur)) %>% "
"0","  filter(Year == 2021) %>% "
"0","  bind_rows("
"0","    M.data %>% "
"0","  filter(Year == 2021) %>%       "
"0","      filter(! is.na(Macaca_sur)) %>% "
"0","      mutate(Office = ""Total"")"
"0","  ) %>% "
"0","  mutate(Office = ordered(Office, c(""羅東"",""新竹"","
"0","                                    ""東勢"",""南投"","
"0","                                    ""嘉義"",""屏東"","
"0","                                    ""花蓮"",""臺東"","
"0","                                    ""Total""))) %>% "
"0","  group_by(Office, Survey) %>% "
"0","  summarise("
"0","    '樣點數' = n(),"
"0","    '超過7日' = str_subset(analysis, ""7day"") %>% length,"
"0","    '晚於11時' = str_subset(analysis, ""Toolate"") %>% length,"
"0","    '不足6分鐘' = str_subset(analysis, ""6min"") %>% length,"
"0","    '誤差超過50m' = str_subset(analysis, ""locate"") %>% length"
"0","  ) %>% "
"0","  mutate_all(~str_replace_all(., '^0$', ""-"")) %>% "
"0","  "
"0","  flextable(.) %>% "
"0","  align(.,"
"0","        align = ""center"", part = ""all"")"
