"0","library(showtext)"
"0","library(ggprism)"
"2","警告： 套件 ‘ggprism’ 是用 R 版本 4.2.3 來建造的"
"0","showtext_auto()"
"0","font_add(""Microsoft JhengHei"", ""msjh.ttc"")"
"0",""
"0","theme_bbs <-  "
"0","  theme_bw() +"
"0","  theme("
"0","    plot.background = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    axis.text.x = element_text(size = 20,angle = 0, hjust = 0.5),"
"0","    text = element_text(size = 30, family = ""Microsoft JhengHei""),"
"0","    plot.title = element_text(size = 30, hjust = 0.5),"
"0","    axis.line = element_line(color = ""black"", size = .1),"
"0","    axis.ticks = element_line(color = ""black"", size = .1)"
"0","  ) "
"0",""
