"0","M.data %>% "
"0","#   filter(Year == 2021) %>% "
"0"," filter(analysis %in% ""Y"") %>%"
"0","  mutate(Altitude_f =cut(Altitude,"
"0","                         breaks = c(seq(0,4000,500)),"
"0","                         labels = c(seq(250,3750,500)),"
"0","                         include.lowest = T) ) %>% "
"0","   "
"0","  group_by(Altitude_f,Survey, Year) %>% "
"0","  summarise(E = sum(Macaca_sur)/n()) %>% "
"0","  ungroup()%>% "
"0","      mutate(Year = as.character(Year)) %>% "
"0","  "
"0","  ggplot(., aes(x = Altitude_f, y = E, color = Year)) +"
"0","  geom_boxplot(size = 1, width = 0.4, fill= gray(.9))+"
"0","  geom_text(data = Alt.d.n, "
"0","            aes(y = E75,"
"0","                label = mean_N),"
"0","            size = 4,"
"0","      #      hjust = -0.2, "
"0","            vjust = -2,"
"0","            position = position_dodge(0.9), show.legend = F)+"
"0","  "
"0","  scale_y_continuous(breaks = seq(0,0.10,0.02), "
"0","                     limits = c(0,0.10)"
"0","                     )+ "
"0","  coord_cartesian(xlim = c(1, 6))+"
"0","  labs(x = ""Elevation (m)"","
"0","      y = ""Encounter rate (troop/point)"") +"
"0","  theme("
"0","    text = element_text(family=""serif""),"
"0","    panel.border = element_rect(size = 1.5,fill = NA),"
"0","    panel.grid = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    axis.text = element_text(size = 14,colour = ""black""),"
"0","    axis.title = element_text(size = 18,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    legend.position = ""top"","
"0","  )"
"0",""
