"0",""
"0","M.data_notForest <- "
"0","M.data %>%  "
"0","  filter(Year == 2023) %>% "
"0","  filter(analysis %in% str_subset(analysis, ""^Y"")) %>%"
"0","  filter(analysis %in% str_subset(analysis, ""month"", negate = T)) %>%"
"0","  filter(TypeName.1 %in% ""非森林"") %>% "
"0","  "
"0","  mutate(cut = cut(Distance, breaks = seq(20,240,10),"
"0","                   include.lowest = T, right = TRUE))"
"0",""
"0","ggplot(M.data_notForest, aes(x = Distance))+"
"0","  geom_histogram(fill = gray(0.8), col = ""black"", breaks = seq(20,240,10))+"
"0","  stat_bin( geom=""text"", colour=""black"", size=3.5, breaks = seq(20,240,10),"
"0","           aes(label=..count.., y=(..count..)+0.6))+"
"0","  scale_x_continuous(breaks = seq(20,240,20),expand = c(0,0,0,5))+"
"0","  scale_y_continuous(expand = c(0,0,0,5))+"
"0","  labs(x = ""Distance"", y = ""Count"")+"
"0","  theme("
"0","    text = element_text(family=""serif""),"
"0","    panel.grid = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    axis.text = element_text(size = 14,colour = ""black""),"
"0","    axis.title = element_text(size = 18,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5)"
"0","  )"
