"0","E_rate_Region<- "
"0","    M.data %>% setDT %>%  "
"0","    filter(analysis %in% ""Y"") %>% "
"0","#  filter(!Year %in% 2020) %>% "
"0","  mutate(Y_S = paste0(Year, ""_"", Survey)) %>% "
"0","  "
"0","  group_by(Y_S, Region2) %>% "
"0","  summarise("
"0","    N= n(),"
"0","    m = sum(Macaca_sur,na.rm=T)"
"0","    ) %>% "
"0","    bind_rows(group_by(.,Y_S) %>%  #增加total的部分"
"0","                summarise(N=sum(N), m = sum(m)) %>%"
"0","                mutate(Region2='TW')) %>% "
"0","    mutate(E = (m/N) %>% round(.,3)) %>%"
"0","    ungroup()"
"0",""
"0","#"
"0","tl_E_rate_Region <- "
"0","E_rate_Region%>% "
"0","  reshape2::melt(id.vars = c(""Y_S"" ,""Region2"")) %>% "
"0","  mutate(Region2 = ordered(Region2, c(""North"", ""Center"",""Southwest"","
"0","                           ""South"", ""Hualien"",""Taitung"", ""TW""))) %>% "
"0","  "
"0","  bind_rows(group_by(.,Region2, variable) %>%  #增加total的Mean部分"
"0","                summarise(value=mean(value)%>% round(.,3))%>%"
"0","                mutate(Y_S='Mean') ) %>% "
"0","    bind_rows(filter(., !Y_S %in%'Mean') %>%"
"0","                group_by(Region2, variable) %>%  #增加total的SE部分"
"0","                summarise(value=(sd(value)/sqrt(n()))%>% round(.,3)) %>%"
"0","                mutate(Y_S='SE') ) %>% "
"0","  "
"0","    reshape2::dcast( Region2+ variable ~ Y_S,"
"0","                     value.var = c(""value""))"
"0",""
"0",""
"0","   "
"0","  tl_E_rate_Region %>% "
"0","    flextable(., ) %>%"
"0","     span_header(.,sep = ""[_\\.]"")%>%"
"0","    merge_v(., j = c(""Region2"") ) %>% "
"0","    font(part = ""all"",fontname = ""Arial Unicode MS"") %>% "
"0","    set_table_properties(layout = ""autofit"")"
