"0","ggplot(Rgn.d, aes( Region2, Encounter_rate))+"
"0","  geom_boxplot(linewidth = 1, width = 0.4, fill= gray(.9),"
"0","               outlier.size = 3)+"
"0","  "
"0","    geom_text(data = Rgn.d.n,"
"0","            aes( x = Region2, y = y, label = mean_N),"
"0","            size = 3,"
"0","            nudge_x = 0.3, nudge_y = 0.002)+"
"0",""
"0","  "
"0","  theme_bw()+"
"0","  scale_x_discrete(""Region"", labels = c(""North"" = ""N"","
"0","                                        ""Center"" = ""C"","
"0","                                        ""Southwest"" = ""SW"","
"0","                                        ""South"" = ""S"","
"0","                                        ""Hualien"" = ""H"","
"0","                                        ""Taitung"" = ""T""))+"
"0","  theme("
"0","    text = element_text(family=""Microsoft JhengHei""),"
"0","    aspect.ratio = 1,"
"0","    panel.border = element_rect(linewidth = 1.5,fill = NA),"
"0","    axis.line = element_line(linewidth = 1, colour = ""black""),"
"0","    axis.ticks = element_line(linewidth = 1),"
"0","    axis.text = element_text(size = 18,colour = ""black""),"
"0","    axis.title = element_text(size = 23,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    axis.title.x.bottom = element_text(vjust = -2),"
"0","    axis.title.y.left = element_text(vjust = 2),"
"0","    axis.ticks.length = unit(.25, ""cm""),"
"0","    panel.grid = element_blank(),"
"0","    plot.margin = margin(30,30,20,20)"
"0","  )"
"0",""
