"0","summary(glht(m2, linfct = c(""Year.re = 0"","
"0","                            ""Altitude.1 = 0"","
"0","                            ""julian.D.1 = 0"")))"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Year.re + julian.D.1 + 
"
"1","    Region2 + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
Year.re == 0   "
"1","  0.07823"
"1","    0.03017"
"1","   2.593"
"1","   0.0282"
"1"," *"
"1","
Altitude.1 == 0"
"1","  0.27587"
"1","    0.15279"
"1","   1.806"
"1","   0.1969"
"1","  "
"1","
julian.D.1 == 0"
"1","  0.06187"
"1","    0.06715"
"1","   0.921"
"1","   0.7314"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
