"0","# data analysis"
"0",""
"0","library(tidyverse)"
"0","library(lme4)"
"2","警告： 套件 ‘lme4’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：Matrix
"
"2","警告： 套件 ‘Matrix’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘Matrix’

"
"2","下列物件被遮斷自 ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(car)"
"2","載入需要的套件：carData
"
"2","
載入套件：‘car’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    recode

"
"2","下列物件被遮斷自 ‘package:purrr’:

    some

"
"0","library(multcomp)"
"2","載入需要的套件：mvtnorm
"
"2","警告： 套件 ‘mvtnorm’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：survival
"
"2","警告： 套件 ‘survival’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：TH.data
"
"2","警告： 套件 ‘TH.data’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：MASS
"
"2","警告： 套件 ‘MASS’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘MASS’

"
"2","下列物件被遮斷自 ‘package:dplyr’:

    select

"
"2","
載入套件：‘TH.data’

"
"2","下列物件被遮斷自 ‘package:MASS’:

    geyser

"
"0","library(readxl)"
"0","library(MuMIn)"
"2","Registered S3 method overwritten by 'MuMIn':
  method        from 
  nobs.multinom broom
"
"0","library(emmeans)"
"2","Welcome to emmeans.
Caution: You lose important information if you filter this package's results.
See '? untidy'
"
"0","library(here)"
"0","library(showtext)"
"2","警告： 套件 ‘showtext’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：sysfonts
"
"2","警告： 套件 ‘sysfonts’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：showtextdb
"
"0","library(flextable)"
"0","library(ftExtra)"
"2","Registered S3 method overwritten by 'ftExtra':
  method                  from     
  as_flextable.data.frame flextable
"
"2","
載入套件：‘ftExtra’

"
"2","下列物件被遮斷自 ‘package:flextable’:

    separate_header

"
"0","showtext_auto()"
"0","font_add(""Microsoft JhengHei"", ""msjh.ttc"")"
"0","here::here()"
"1","[1]"
"1"," ""D:/R/test/Macaca-population-trend"""
"1","
"
