"0","M.data %>% "
"0","#  filter(Year == 2021) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  group_by(Office, Survey, Year) %>% "
"0","  summarise(E = sum(Macaca_sur)/n()) %>% "
"0","  mutate(Year = as.character(Year)) %>% "
"0","  "
"0","  ggplot(., aes(x = Office, y = E, color = Year)) +"
"0","  geom_boxplot(size = 1, width = 0.4, fill= gray(.9))+"
"0","  scale_y_continuous(breaks = seq(0,0.15,0.05), limits = c(0,0.15))+"
"0","  labs(x = ""林管處"", y = ""Encounter_rate"")+"
"0","  theme("
"0","    text = element_text(family=""serif""),"
"0","    panel.border = element_rect(size = 1.5,fill = NA),"
"0","    panel.grid = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    axis.text = element_text(size = 14,colour = ""black""),"
"0","    axis.title = element_text(size = 18,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    legend.position = ""top"""
"0","  )"
