"0","DF.3 <-  "
"0","  DF.2 %>% "
"0","  mutate(analysis = ifelse(time_diff<6 & !is.na(time_diff),"
"0","                           paste0(analysis, "", 6min""), analysis)) %>% "
"0","  mutate(analysis = ifelse(day_diff > 7 & !is.na(day_diff), "
"0","                           paste0(analysis, "", 7day""), analysis)) %>% "
"0","  "
"0","  mutate(analysis = ifelse(data.table::as.ITime(Date) > data.table::as.ITime(""10:54""), "
"0","                           paste0(analysis, "", Toolate""), analysis))%>% "
"0","  "
"0","  mutate(analysis = dplyr::case_when("
"0","             point_diff > 51 | is.na(point_diff) ~ paste0(analysis, "", locate""),  # range of gps =50m"
"0","             Point %in% ""X"" ~ paste0(analysis, "", locate""),  # range of gps =50m"
"0","             str_detect(備註, ""刪除"") ~ paste0(analysis, "", locate""),"
"0","             TRUE ~ analysis)) %>% "
"0","  mutate(analysis = str_replace(analysis, ""Y, "",""""))"
