"0","idx <- index(m1, ""imputed"", covars = T)  %>% "
"0","  dplyr::select(covariate, category, time, imputed = imputed, se_imp = se_imp)"
"0",""
"0","p <- "
"0","ggplot(idx[idx$covariate %in% ""Overall"",], aes(x = time, y= imputed*100 ))+"
"0","  geom_hline(yintercept=100, linetype = 2, linewidth = 0.3)+"
"0","  geom_errorbar("
"0","    aes(x=time,"
"0","        ymax = 100*(imputed + se_imp),"
"0","        ymin = 100*(imputed - se_imp)),"
"0","    width=.03, colour = '#d6ce93', size = .3)+"
"0","  geom_line(data = idx[idx$covariate %in% ""Overall"",],"
"0","            aes(x = time, y= imputed*100 ),"
"0","            colour = '#d6ce93', linewidth = 0.6, linetype = 1)+"
"0","  geom_point(colour = '#d6ce93', size = 2.5, shape = 21,"
"0","             stroke = 0.6, fill = '#ef4926')+"
"0","          "
"0","      #    labs(title = fig_title) +"
"0","          "
"0","          expand_limits(y = 0) +"
"0","          scale_x_continuous("
"0","           breaks = c(seq(2020, 2024,1))#,"
"0","   #          labels = c(seq(2020, 2022,1))"
"0","          )+"
"0","          scale_y_continuous()+"
"0","          theme_bbs+"
"0","          coord_cartesian(clip = ""off"") + "
"0","          annotation_ticks(sides = ""b"", type = ""both"",linewidth = 0.2,"
"0","                           outside = T,"
"0","                           tick.length = unit(1, ""mm""),"
"0","                           minor.length = unit(0.5, ""mm""))"
"0",""
"0","  ggsave(filename = paste0(""trim_index_MACACA.png""),p, device =""png"","
"0","               path =here(""./Report of Foresty_20241017""),"
"0","               width = 5, height = 5, units = ""cm"",dpi = 300)"
"0",""
