"0","bootstrap_AB <- "
"0","replicate(10000, mean(sample(bb$AB, replace = TRUE)))"
"0","bootstrap_AB <- "
"0","replicate(10000, mean(sample(bb$AB, replace = TRUE)))"
"0","bootstrap_AB "
"1","   [1]"
"1"," 0.01684510"
"1"," 0.01826577"
"1"," 0.01801208"
"1"," 0.01669288"
"1"," 0.01552590"
"1","
"
"1","   [6]"
"1"," 0.01725100"
"1"," 0.01714953"
"1"," 0.01704805"
"1"," 0.01618550"
"1"," 0.01623624"
"1","
"
"1","  [11]"
"1"," 0.01648993"
"1"," 0.01664214"
"1"," 0.01714953"
"1"," 0.01709879"
"1"," 0.01633771"
"1","
"
"1","  [16]"
"1"," 0.01775838"
"1"," 0.01633771"
"1"," 0.01714953"
"1"," 0.01603328"
"1"," 0.01796134"
"1","
"
"1","  [21]"
"1"," 0.01654067"
"1"," 0.01638845"
"1"," 0.01689583"
"1"," 0.01618550"
"1"," 0.01709879"
"1","
"
"1","  [26]"
"1"," 0.01643919"
"1"," 0.01405449"
"1"," 0.01704805"
"1"," 0.01588107"
"1"," 0.01654067"
"1","
"
"1","  [31]"
"1"," 0.01410523"
"1"," 0.01725100"
"1"," 0.01557664"
"1"," 0.01659140"
"1"," 0.01704805"
"1","
"
"1","  [36]"
"1"," 0.01785986"
"1"," 0.01714953"
"1"," 0.01633771"
"1"," 0.01588107"
"1"," 0.01740322"
"1","
"
"1","  [41]"
"1"," 0.01725100"
"1"," 0.01669288"
"1"," 0.01659140"
"1"," 0.01699731"
"1"," 0.01669288"
"1","
"
"1","  [46]"
"1"," 0.01643919"
"1"," 0.01785986"
"1"," 0.01831651"
"1"," 0.01689583"
"1"," 0.01501852"
"1","
"
"1","  [51]"
"1"," 0.01765691"
"1"," 0.01745396"
"1"," 0.01669288"
"1"," 0.01542443"
"1"," 0.01740322"
"1","
"
"1","  [56]"
"1"," 0.01552590"
"1"," 0.01689583"
"1"," 0.01684510"
"1"," 0.01755543"
"1"," 0.01699731"
"1","
"
"1","  [61]"
"1"," 0.01704805"
"1"," 0.01765691"
"1"," 0.01542443"
"1"," 0.02024456"
"1"," 0.01740322"
"1","
"
"1","  [66]"
"1"," 0.01745396"
"1"," 0.01760617"
"1"," 0.01821503"
"1"," 0.01517073"
"1"," 0.01517073"
"1","
"
"1","  [71]"
"1"," 0.01836724"
"1"," 0.01689583"
"1"," 0.01689583"
"1"," 0.01735248"
"1"," 0.01572885"
"1","
"
"1","  [76]"
"1"," 0.01420671"
"1"," 0.01577959"
"1"," 0.01537369"
"1"," 0.01613476"
"1"," 0.01664214"
"1","
"
"1","  [81]"
"1"," 0.01720026"
"1"," 0.01532295"
"1"," 0.01481557"
"1"," 0.01735248"
"1"," 0.01542443"
"1","
"
"1","  [86]"
"1"," 0.01593181"
"1"," 0.01542443"
"1"," 0.01725100"
"1"," 0.01750469"
"1"," 0.01704805"
"1","
"
"1","  [91]"
"1"," 0.01704805"
"1"," 0.01542443"
"1"," 0.01770765"
"1"," 0.01689583"
"1"," 0.01730174"
"1","
"
"1","  [96]"
"1"," 0.01740322"
"1"," 0.01633771"
"1"," 0.01821503"
"1"," 0.01720026"
"1"," 0.01643919"
"1","
"
"1"," [101]"
"1"," 0.01654067"
"1"," 0.01633771"
"1"," 0.01669288"
"1"," 0.01699731"
"1"," 0.01831651"
"1","
"
"1"," [106]"
"1"," 0.01730174"
"1"," 0.01699731"
"1"," 0.01583033"
"1"," 0.01740322"
"1"," 0.01552590"
"1","
"
"1"," [111]"
"1"," 0.01669288"
"1"," 0.01867167"
"1"," 0.01674362"
"1"," 0.01689583"
"1"," 0.01638845"
"1","
"
"1"," [116]"
"1"," 0.01628698"
"1"," 0.01740322"
"1"," 0.01648993"
"1"," 0.01730174"
"1"," 0.01933127"
"1","
"
"1"," [121]"
"1"," 0.01709879"
"1"," 0.01512000"
"1"," 0.01699731"
"1"," 0.01770765"
"1"," 0.01542443"
"1","
"
"1"," [126]"
"1"," 0.01796134"
"1"," 0.01968644"
"1"," 0.01461261"
"1"," 0.01801208"
"1"," 0.01603328"
"1","
"
"1"," [131]"
"1"," 0.01638845"
"1"," 0.01633771"
"1"," 0.01750469"
"1"," 0.01643919"
"1"," 0.01562738"
"1","
"
"1"," [136]"
"1"," 0.01603328"
"1"," 0.01836724"
"1"," 0.01572885"
"1"," 0.01517073"
"1"," 0.01557664"
"1","
"
"1"," [141]"
"1"," 0.01501852"
"1"," 0.01699731"
"1"," 0.01725100"
"1"," 0.01699731"
"1"," 0.01745396"
"1","
"
"1"," [146]"
"1"," 0.01730174"
"1"," 0.01709879"
"1"," 0.01872241"
"1"," 0.01745396"
"1"," 0.01704805"
"1","
"
"1"," [151]"
"1"," 0.01694657"
"1"," 0.01664214"
"1"," 0.01603328"
"1"," 0.01638845"
"1"," 0.01456188"
"1","
"
"1"," [156]"
"1"," 0.01664214"
"1"," 0.01704805"
"1"," 0.01664214"
"1"," 0.01603328"
"1"," 0.01745396"
"1","
"
"1"," [161]"
"1"," 0.01674362"
"1"," 0.01623624"
"1"," 0.01755543"
"1"," 0.01730174"
"1"," 0.01750469"
"1","
"
"1"," [166]"
