"0","Sys.time()"
"1","[1]"
"1"," ""2024-10-18 10:42:58 CST"""
"1","
"
"0","DF.4 <- "
"0","list_Point %>% "
"0","  semi_join(DF.3)%>% "
"0","  st_as_sf(., coords = c(""TWD97_X"", ""TWD97_Y""), crs = 3826) %>% "
"0","  mutate(n_nest (.,  nc.b)) %>% "
"0","  st_drop_geometry()%>% "
"0","  left_join(DF.3, ., by = ""PointID"") %>%"
"0","  "
"0","  "
"0","  mutate(TypeName.1 = case_when("
"0","    str_detect(TypeName, ""混"")  ~ ""混淆林"","
"0","    str_detect(TypeName, ""^竹林$"") ~ ""竹林"","
"0","    str_detect(TypeName, ""闊葉樹林型"") ~ ""闊葉林"","
"0","    str_detect(TypeName, ""針葉樹林型"") ~ ""針葉林"","
"0","    TRUE ~ ""非森林"""
"0","    )) %>% "
"0","  mutate(TypeName.1 = ifelse(Distance > 20, ""非森林"", TypeName.1)) "
"2","Joining with `by = join_by(PointID, TWD97_X, TWD97_Y)`"
"0","Sys.time()"
"1","[1]"
"1"," ""2024-10-18 10:53:18 CST"""
"1","
"
