"0","aaaaaa <- "
"0","  M.data %>%"
"0","  bind_rows( M.data %>% mutate(Region2='TW') ) %>%"
"0","  "
"0","  filter(analysis %in% ""Y"") %>%"
"0","  group_by(Year, Survey, Region2) %>% "
"0","  summarise("
"0","    N= n(),"
"0","    m = sum(Macaca_sur,na.rm=T) )  %>% "
"0","  mutate(E = (m/N) %>% round(.,3)) %>%"
"0","  ungroup() %>% "
"0","  reshape2::melt(id = 1:3) %>% "
"0","  reshape2::dcast(Region2 + variable ~ Year + Survey,"
"0","                  value.var = ""value"") %>% "
"0","  reshape2::melt(id = 1:2, variable.name = ""variable2"")  %>% "
"0","  "
"0","  "
"0","  mutate(variable = ordered(variable,"
"0","                            levels = c(""N"",""m"", ""E""),"
"0","                            labels = c(""樣點"",""猴群"", ""相對密度""))) %>% "
"0","  "
"0","  "
"0","  mutate(Region2 = ordered(Region2,levels = c(""North"",""Center"","
"0","                                      ""Southwest"",""South"","
"0","                                      ""Hualien"",""Taitung"","
"0","                                      ""TW""),"
"0","                           labels = c(""N"",""C"","
"0","                                      ""SW"",""S"","
"0","                                      ""H"",""T"","
"0","                                      ""TW""))) "
"2","`summarise()` has grouped output by 'Year', 'Survey'. You can override using the `.groups` argument."
"0","  "
"0",""
"0","  ggplot(aaaaaa, aes(x = Region2, y = value))+"
"0","#  geom_boxplot(width = .3)+"
"0","#  geom_point("
"0","#    data = aaaaaa[aaaaaa$variable2 %in% c(""2021_1"", ""2021_2""),],"
"0","#    aes(x = Region2, y = value), col = ""blue"")+"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""point"","
"0","               pch = 16, col = ""red"")+"
"0","  "
"0","  stat_summary(fun.data = ""mean_se"", "
"0","               geom = ""errorbar"", col = ""red"", "
"0","               width = .1)+"
"0",""
"0",""
"0",""
"0","  facet_wrap (~ variable, scales=""free"")"
