"0","Rgn.d <- "
"0","  M.data %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  mutate( Region2 = ordered(Region2, Region2_order)) %>% "
"0","  group_by(Year, Survey, Region2) %>% "
"0","  "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm=T),"
"0","            Encounter_rate = m/N) "
"2","`summarise()` has grouped output by 'Year', 'Survey'. You can override using the `.groups` argument."
"0","Rgn.d.n <-"
"0","  Rgn.d %>%"
"0","  group_by(Region2) %>% "
"0","  summarise(mean_N = mean(N, na.rm = T)%>% round(.,1),"
"0","            y = quantile(Encounter_rate,0.75))"
"0",""
"0",""
