"0","M.data %>% "
"0","  group_by(TypeName.1, Year, Survey) %>% "
"0","  summarise("
"0","    N = n(),"
"0","    m = Macaca_sur %>% as.numeric() %>% sum,"
"0","    E = m/N"
"0","  ) %>% "
"0","  ggplot(., aes(x = factor(TypeName.1), y = E)) +"
"0","  geom_boxplot()+"
"0","  scale_y_continuous(limits =  c(0, 0.08),"
"0","                     breaks = seq(0,0.08,0.02))+"
"0","  labs(x = ""Year"","
"0","       y = ""Encounter rate (troop/point)"")+"
"0","  theme_classic()"
"2","`summarise()` has grouped output by 'TypeName.1', 'Year'. You can override using the `.groups` argument."
