"0","M.data %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  group_by(Year, Survey) %>% "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm=T),"
"0","            Encounter_rate = m/N) %>% "
"0","  "
"0","  group_by(Year) %>%"
"0","  summarise(m1 = sum(m),"
"0","            N1 = sum(N),"
"0","            E = mean(Encounter_rate),"
"0","        Se = sd(Encounter_rate)/sqrt(length(Encounter_rate))) %>% "
"0",""
"0",""
"0","ggplot(. , aes( Year, E)) +"
"0","  geom_point(size = 4)+"
"0","  geom_line(size = 1) +"
"0","  geom_errorbar(aes(ymin = (E - Se),"
"0","                    ymax = (E + Se)),"
"0","                width = 0.1,size = 1) +"
"0","  #  annotate(""text"",x=2015.5, y=0.03,label=paste0(""mean ± se""),"
"0","  #           vjust=0,  color=""red"", size=8,family=""Microsoft JhengHei"")+"
"0","  theme_classic() + "
"0","  scale_x_continuous(breaks = 2015:2023)+"
"0","  scale_y_continuous(limits = c(0,0.03),expand = c(0, 0.002, 0, 0))+"
"0"," #   coord_cartesian(xlim = c(2015, 2021))+"
"0","  "
"0","  labs(x = ""Year"", y = ""Encounter rate (troop/point)"" ) +"
"0","  theme("
"0","    text = element_text(family=""Microsoft JhengHei""),"
"0","    aspect.ratio = 1,"
"0","   # panel.border = element_rect(size = 1.5,fill = NA),"
"0","    axis.line = element_line(size = 1, colour = ""black""),"
"0","    axis.ticks = element_line(size = 1),"
"0","    axis.text = element_text(size = 16,colour = ""black""),"
"0","    axis.title = element_text(size = 20,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    axis.title.x.bottom = element_text(vjust = -2),"
"0","    axis.title.y.left = element_text(vjust = 2),"
"0","    axis.ticks.length = unit(.25, ""cm""),"
"0","    panel.grid = element_blank(),"
"0","    plot.margin = margin(30,30,20,20)"
"0","  )"
"0",""
