"0",""
"0","#欄位名中英文對照"
"0",""
"0","colname_en <- c('Office','Station','Site_N','Name',"
"0","                'Year','Month','Day',"
"0","                'Survey','Surveyor','Point',"
"0","                'TWD97_X','TWD97_Y','Hour','Minute',"
"0","                'Macaca_sur','Macaca_dist','Macaca_voice','Habitat', 'Note')"
"0",""
"0","colname_ch <- c('分署','工作站','樣區編號','樣區名稱',"
"0","                '年','月','日',"
"0","                '旅次','調查者','樣點編號',"
"0","                'X座標\\(TWD97\\)','Y座標\\(TWD97\\)','時','分',"
"0","                '數量','距離','叫聲','棲地類型\\(主要\\)','備註')"
