"0","E_rate_Region2<- "
"0","  M.data %>%"
"0","  bind_rows( M.data %>% mutate(Region2='TW') ) %>%"
"0","  "
"0","  filter(analysis %in% ""Y"") %>%"
"0","  group_by(Year, Survey, Region2) %>% "
"0","  summarise("
"0","    N= n(),"
"0","    m = sum(Macaca_sur,na.rm=T) )  %>% "
"0","  mutate(E = (m/N)) %>%"
"0","  ungroup() %>% "
"0","  "
"0","  group_by( Region2) %>% "
"0","  summarise("
"0","    Mean_N= mean(N),"
"0","    Se_N = sd(N)/sqrt(n()),"
"0","    Mean_m = mean(m ),"
"0","    Se_m = sd(m)/sqrt(n()),"
"0","    Mean_E = mean(E) ,"
"0","    Se_E = sd(E)/sqrt(n()))  %>% "
"0","  "
"0","  mutate(Region2 = ordered(Region2, Region2_order)) %>% "
"0","  arrange(Region2)  %>% "
"0","  ungroup() "
