"0","#-------------------------------------------"
"0",""
"0","allFit(glmer(Macaca_sur ~ TypeName.1  + Year.re + Altitude + julian.D + Office +  (1|Site_N), "
"0","             family = binomial, data = df))   #嘗試使用一系列優化程序重新擬合glmer模型"
"2","警告： Model failed to converge with max|grad| = 0.738599 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","bobyqa"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 2.86157 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","Nelder_Mead"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 0.141052 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nlminbwrap"
"1"," "
"1",": "
"2","警告： convergence code 1 from nlminbwrap: iteration limit reached without convergence (10)"
"2","警告： Model failed to converge with max|grad| = 0.100359 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nmkbw"
"1"," "
"1",": "
"1","[failed]
"
"1","optimx.L-BFGS-B"
"1"," "
"1",": "
"2","警告： Parameters or bounds appear to have different scalings.
  This can cause poor performance in optimization. 
  It is important for derivative free methods like BOBYQA, UOBYQA, NEWUOA."
"2","警告： convergence code 52 from optimx: none"
"2","警告： Model failed to converge with max|grad| = 11.147 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nloptwrap.NLOPT_LN_NELDERMEAD"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 0.0271635 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","nloptwrap.NLOPT_LN_BOBYQA"
"1"," "
"1",": "
"2","警告： Model failed to converge with max|grad| = 0.167629 (tol = 0.002, component 1)"
"2","警告： Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?;Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","[OK]
"
"1","original model:
"
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude + julian.D + Office + (1 | Site_N)"
"1"," "
"1","
"
"1","data: "
"1"," "
"1","df"
"1"," "
"1","
"
"1","optimizers ("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","bobyqa, Nelder_Mead, nlminbwrap, nmkbw,"
"1",""
"1","optimx.L-BFGS-B, nloptwrap.NLOPT_LN_N..."
"1",""
"1","
"
"1","1"
"1"," "
"1","optimizer(s) failed
"
"1","differences in negative log-likelihoods:
"
"1","max="
"1"," "
"1","1.68"
"1"," "
"1","; std dev="
"1"," "
"1","0.676"
"1"," "
"1","
"
